frame	IoU
1878	0.127551
1879	0.0976563
1880	0.111607
1881	0.127551
1882	0.111607
1883	0.0976563
1884	0.111607
1885	0.127551
1886	0.127551
1887	0.127551
1888	0.111607
1889	0.111607
1890	0.115741
1891	0.14881
1892	0.14881
1893	0.111607
1894	0.127551
1895	0.111607
1896	0.127551
1897	0.0811688
1898	0.127551
1899	0.111607
1900	0.111607
1901	0.111607
1902	0.0976563
1903	0.0976563
1904	0.0976563
1905	0.127551
1906	0.111607
1907	0.127551
1908	0.127551
1909	0.111607
1910	0.0976563
1911	0.111607
1912	0.111607
1913	0.111607
1914	0.0976563
1915	0.111607
1916	0.0976563
1917	0.111607
1919	0.111607
1920	0.0976563
1921	0.127551
1922	0.127551
1923	0.127551
1924	0.127551
1925	0.127551
1926	0.111607
1927	0.111607
1928	0.111607
1929	0.127551
1930	0.111607
1931	0.127551
1932	0.127551
1933	0.111607
1934	0.111607
1935	0.111607
1936	0.130208
1937	0.14881
1938	0.14881
1939	0.14881
1940	0.14881
1941	0.14881
1942	0.130208
1943	0.130208
1944	0.14881
1945	0.14881
1946	0.127551
1947	0.14881
1948	0.111607
1949	0.111607
1950	0.111607
1951	0.111607
1953	0.127551
1954	0.127551
1955	0.127551
1956	0.127551
1957	0.111607
1958	0.127551
1959	0.178571
1960	0.111607
1961	0.127551
1962	0.0976563
1963	0.0976563
1964	0.111607
1965	0.111607
1966	0.0976563
1967	0.0976563
1968	0.111607
1969	0.111607
1970	0.127551
1971	0.127551
1972	0.111607
1973	0.127551
1974	0.0868056
1976	0.111607
1977	0.0976563
1978	0.111607
1979	0.127551
1980	0.111607
1981	0.111607
1982	0.0976563
1983	0.0976563
1984	0.111607
1985	0.127551
1986	0.127551
1987	0.127551
1988	0.0976563
1989	0.127551
1990	0.127551
1991	0.111607
1992	0.111607
1993	0.0992064
1994	0.111607
1995	0.111607
1996	0.111607
1997	0.111607
1998	0.0976563
1999	0.0976563
2000	0.0976563
