frame	IoU
733	0.390625
734	0.390625
735	0.390625
736	0.390625
737	0.390625
745	0.390625
749	0.390625
750	0.390625
751	0.390625
752	0.390625
753	0.390625
754	0.390625
760	0.390625
761	0.390625
765	0.390625
766	0.390625
767	0.390625
768	0.390625
769	0.390625
775	0.390625
776	0.390625
777	0.390625
781	0.390625
782	0.390625
783	0.390625
784	0.390625
785	0.390625
792	0.390625
793	0.390625
797	0.390625
798	0.390625
799	0.390625
800	0.390625
801	0.390625
808	0.390625
809	0.390625
810	0.390625
813	0.390625
814	0.390625
815	0.390625
816	0.390625
817	0.390625
818	0.390625
823	0.390625
824	0.390625
825	0.390625
829	0.390625
830	0.390625
831	0.390625
832	0.390625
833	0.390625
840	0.390625
841	0.390625
844	0.390625
845	0.390625
846	0.390625
847	0.390625
848	0.390625
849	0.390625
856	0.390625
857	0.390625
858	0.390625
861	0.390625
862	0.390625
863	0.390625
864	0.390625
865	0.390625
873	0.390625
874	0.390625
877	0.390625
878	0.390625
879	0.390625
880	0.390625
881	0.390625
888	0.390625
889	0.390625
893	0.390625
894	0.390625
895	0.390625
896	0.390625
897	0.390625
904	0.390625
905	0.390625
909	0.390625
910	0.390625
911	0.390625
912	0.390625
913	0.390625
920	0.390625
921	0.390625
922	0.390625
925	0.390625
926	0.390625
927	0.390625
928	0.390625
929	0.390625
930	0.390625
936	0.390625
940	0.390625
941	0.390625
942	0.390625
943	0.390625
944	0.390625
945	0.390625
953	0.390625
956	0.390625
957	0.390625
958	0.390625
959	0.390625
960	0.390625
961	0.390625
967	0.390625
968	0.390625
969	0.390625
972	0.390625
973	0.390625
974	0.390625
975	0.390625
976	0.390625
977	0.390625
984	0.390625
985	0.390625
986	0.390625
988	0.390625
989	0.390625
990	0.390625
991	0.390625
992	0.390625
993	0.390625
999	0.390625
1000	0.390625
1004	0.390625
1005	0.390625
1006	0.390625
1007	0.390625
1008	0.390625
1009	0.390625
1020	0.390625
1021	0.390625
1022	0.390625
1023	0.390625
1024	0.390625
1025	0.390625
1032	0.390625
1033	0.390625
1037	0.390625
1038	0.390625
1039	0.390625
1040	0.390625
1041	0.390625
1052	0.390625
1053	0.390625
1054	0.390625
1055	0.390625
1056	0.390625
1057	0.390625
1064	0.390625
1068	0.390625
1069	0.390625
1070	0.390625
1071	0.390625
1072	0.390625
1073	0.390625
1080	0.390625
1081	0.390625
1084	0.390625
1085	0.390625
1086	0.390625
1087	0.390625
1088	0.390625
1089	0.390625
1095	0.390625
1096	0.390625
1097	0.390625
1100	0.390625
1101	0.390625
1102	0.390625
1103	0.390625
1104	0.390625
1105	0.390625
1112	0.390625
1113	0.390625
1116	0.390625
1117	0.390625
1118	0.390625
1119	0.390625
1120	0.390625
1121	0.390625
1128	0.390625
1132	0.390625
1133	0.390625
1134	0.390625
1135	0.390625
1136	0.390625
1137	0.390625
1143	0.390625
1144	0.390625
1145	0.390625
1148	0.390625
1149	0.390625
1150	0.390625
1151	0.390625
1152	0.390625
1153	0.390625
1159	0.390625
1160	0.390625
1161	0.390625
1164	0.390625
1165	0.390625
1166	0.390625
1167	0.390625
1168	0.390625
1175	0.390625
1176	0.390625
1177	0.390625
1180	0.390625
1181	0.390625
1182	0.390625
1183	0.390625
1184	0.390625
1185	0.390625
1190	0.390625
1191	0.390625
1192	0.390625
1193	0.390625
1196	0.390625
1197	0.390625
1198	0.390625
1199	0.390625
1200	0.390625
1201	0.390625
1207	0.390625
1208	0.390625
1209	0.390625
1212	0.390625
1213	0.390625
1214	0.390625
1215	0.390625
1216	0.390625
1217	0.390625
1223	0.390625
1224	0.390625
1225	0.390625
1228	0.390625
1229	0.390625
1230	0.390625
1231	0.390625
1232	0.390625
1239	0.390625
1240	0.390625
1241	0.390625
1244	0.390625
1245	0.390625
1246	0.390625
1247	0.390625
1248	0.390625
1255	0.390625
1256	0.390625
1257	0.390625
1258	0.390625
1261	0.390625
1262	0.390625
1263	0.390625
1264	0.390625
1265	0.390625
1271	0.390625
1272	0.390625
1273	0.390625
1274	0.390625
1277	0.390625
1278	0.390625
1279	0.390625
1280	0.390625
1281	0.390625
1287	0.390625
1288	0.390625
1289	0.390625
1290	0.390625
1293	0.390625
1294	0.390625
1295	0.390625
1296	0.390625
1297	0.390625
1303	0.390625
1304	0.390625
1305	0.390625
1306	0.390625
1309	0.390625
1310	0.390625
1311	0.390625
1312	0.390625
1313	0.390625
1319	0.390625
1320	0.390625
1321	0.390625
1322	0.390625
1325	0.390625
1326	0.390625
1327	0.390625
1328	0.390625
1329	0.390625
1335	0.390625
1336	0.390625
1337	0.390625
1338	0.390625
1340	0.390625
1341	0.390625
1342	0.390625
1343	0.390625
1344	0.390625
1345	0.390625
1351	0.390625
1352	0.390625
1353	0.390625
1354	0.390625
1357	0.390625
1358	0.390625
1359	0.390625
1360	0.390625
1361	0.390625
1367	0.390625
1368	0.390625
1369	0.390625
1370	0.390625
1373	0.390625
1374	0.390625
1375	0.390625
1376	0.390625
1377	0.390625
1383	0.390625
1384	0.390625
1385	0.390625
1386	0.390625
1389	0.390625
1390	0.390625
1391	0.390625
1392	0.390625
1393	0.390625
1399	0.390625
1400	0.390625
1401	0.390625
1402	0.390625
1404	0.390625
1405	0.390625
1406	0.390625
1407	0.390625
1408	0.390625
1409	0.390625
1415	0.390625
1416	0.390625
1417	0.390625
1418	0.390625
1421	0.390625
1422	0.390625
1423	0.390625
1424	0.390625
1425	0.390625
1431	0.390625
1432	0.390625
1433	0.390625
1434	0.390625
1437	0.390625
1438	0.390625
1439	0.390625
1440	0.390625
1441	0.390625
1447	0.390625
1448	0.390625
1449	0.390625
1450	0.390625
1453	0.390625
1454	0.390625
1455	0.390625
1456	0.390625
1457	0.390625
1463	0.390625
1464	0.390625
1465	0.390625
1466	0.390625
1469	0.390625
1470	0.390625
1471	0.390625
1472	0.390625
1473	0.390625
1479	0.390625
1480	0.390625
1481	0.390625
1482	0.390625
1484	0.390625
1485	0.390625
1486	0.390625
1487	0.390625
1488	0.390625
1495	0.390625
1496	0.390625
1497	0.390625
1498	0.390625
1501	0.390625
1502	0.390625
1503	0.390625
1504	0.390625
1505	0.390625
1511	0.390625
1512	0.390625
1513	0.390625
1514	0.390625
1517	0.390625
1518	0.390625
1519	0.390625
1520	0.390625
1521	0.390625
1527	0.390625
1528	0.390625
1529	0.390625
1530	0.390625
1533	0.390625
1534	0.390625
1535	0.390625
1536	0.390625
1537	0.390625
1544	0.390625
1545	0.390625
1546	0.390625
1549	0.390625
1550	0.390625
1551	0.390625
1552	0.390625
1553	0.390625
1560	0.390625
1561	0.390625
1565	0.390625
1566	0.390625
1567	0.390625
1568	0.390625
1569	0.390625
1576	0.390625
1580	0.390625
1581	0.390625
1582	0.390625
1583	0.390625
1584	0.390625
1592	0.390625
1596	0.390625
1597	0.390625
1598	0.390625
1599	0.390625
1600	0.390625
1601	0.390625
1608	0.390625
1613	0.390625
1614	0.390625
1615	0.390625
1616	0.390625
1617	0.390625
1624	0.390625
1628	0.390625
1629	0.390625
1630	0.390625
1631	0.390625
1632	0.390625
1633	0.390625
1640	0.390625
1644	0.390625
1645	0.390625
1646	0.390625
1647	0.390625
1648	0.390625
1649	0.390625
1656	0.390625
1660	0.390625
1661	0.390625
1662	0.390625
1663	0.390625
1664	0.390625
1665	0.390625
1673	0.390625
1676	0.390625
1677	0.390625
1678	0.390625
1679	0.390625
1680	0.390625
1681	0.390625
1687	0.390625
1688	0.390625
1692	0.390625
1693	0.390625
1694	0.390625
1695	0.390625
1696	0.390625
1697	0.390625
1704	0.390625
1705	0.390625
1708	0.390625
1709	0.390625
1710	0.390625
1711	0.390625
1712	0.390625
1713	0.390625
1719	0.390625
1720	0.390625
1721	0.390625
1725	0.390625
1726	0.390625
1727	0.390625
1728	0.390625
1729	0.390625
1736	0.390625
1737	0.390625
1740	0.390625
1741	0.390625
1742	0.390625
1743	0.390625
1744	0.390625
1745	0.390625
1751	0.390625
1752	0.390625
1756	0.390625
1757	0.390625
1758	0.390625
1759	0.390625
1760	0.390625
1761	0.390625
1767	0.390625
1768	0.390625
1772	0.390625
1773	0.390625
1774	0.390625
1775	0.390625
1776	0.390625
1777	0.390625
1783	0.390625
1784	0.390625
1788	0.390625
1789	0.390625
1790	0.390625
1791	0.390625
1792	0.390625
1793	0.390625
1800	0.390625
1801	0.390625
1805	0.390625
1806	0.390625
1807	0.390625
1808	0.390625
1809	0.390625
1815	0.390625
1816	0.390625
1820	0.390625
1821	0.390625
1822	0.390625
1823	0.390625
1824	0.390625
1825	0.390625
1831	0.390625
1832	0.390625
1833	0.390625
1836	0.390625
1837	0.390625
1838	0.390625
1839	0.390625
1840	0.390625
1841	0.390625
1847	0.390625
1848	0.390625
1853	0.390625
1854	0.390625
1855	0.390625
1856	0.390625
1857	0.390625
1864	0.390625
1865	0.390625
1869	0.390625
1870	0.390625
1871	0.390625
1872	0.390625
1873	0.390625
1880	0.390625
1884	0.390625
1885	0.390625
1886	0.390625
1887	0.390625
1888	0.390625
1896	0.390625
1897	0.390625
1898	0.390625
1901	0.390625
1902	0.390625
1903	0.390625
1904	0.390625
1905	0.390625
1912	0.390625
1913	0.390625
1917	0.390625
1918	0.390625
1919	0.390625
1920	0.390625
1921	0.390625
1928	0.390625
1929	0.390625
1933	0.390625
1934	0.390625
1935	0.390625
1936	0.390625
1937	0.390625
1943	0.390625
1944	0.390625
1945	0.390625
1946	0.390625
1949	0.390625
1950	0.390625
1951	0.390625
1952	0.390625
1953	0.390625
1959	0.390625
1960	0.390625
1961	0.390625
1962	0.390625
1965	0.390625
1966	0.390625
1967	0.390625
1968	0.390625
1969	0.390625
1975	0.390625
1976	0.390625
1977	0.390625
1978	0.390625
1981	0.390625
1982	0.390625
1983	0.390625
1984	0.390625
1985	0.390625
1991	0.390625
1992	0.390625
1993	0.390625
1994	0.390625
1997	0.390625
1998	0.390625
1999	0.390625
2000	0.390625
